Gemeentecode 2022,CBS statcode,Gemeente 2022
0518,GM0518,'s-Gravenhage
0796,GM0796,'s-Hertogenbosch
1680,GM1680,Aa en Hunze
0358,GM0358,Aalsmeer
0197,GM0197,Aalten
0059,GM0059,Achtkarspelen
0482,GM0482,Alblasserdam
0613,GM0613,Albrandswaard
0361,GM0361,Alkmaar
0141,GM0141,Almelo
0034,GM0034,Almere
0484,GM0484,Alphen aan den Rijn
1723,GM1723,Alphen-Chaam
1959,GM1959,Altena
0060,GM0060,Ameland
0307,GM0307,Amersfoort
0362,GM0362,Amstelveen
0363,GM0363,Amsterdam
0200,GM0200,Apeldoorn
0202,GM0202,Arnhem
0106,GM0106,Assen
0743,GM0743,Asten
0744,GM0744,Baarle-Nassau
0308,GM0308,Baarn
0489,GM0489,Barendrecht
0203,GM0203,Barneveld
0888,GM0888,Beek
1954,GM1954,Beekdaelen
0889,GM0889,Beesel
1945,GM1945,Berg en Dal
1724,GM1724,Bergeijk
0893,GM0893,Bergen (L.)
0373,GM0373,Bergen (NH.)
0748,GM0748,Bergen op Zoom
1859,GM1859,Berkelland
1721,GM1721,Bernheze
0753,GM0753,Best
0209,GM0209,Beuningen
0375,GM0375,Beverwijk
1728,GM1728,Bladel
0376,GM0376,Blaricum
0377,GM0377,Bloemendaal
1901,GM1901,Bodegraven-Reeuwijk
0755,GM0755,Boekel
1681,GM1681,Borger-Odoorn
0147,GM0147,Borne
0654,GM0654,Borsele
0757,GM0757,Boxtel
0758,GM0758,Breda
0501,GM0501,Brielle
1876,GM1876,Bronckhorst
0213,GM0213,Brummen
0899,GM0899,Brunssum
0312,GM0312,Bunnik
0313,GM0313,Bunschoten
0214,GM0214,Buren
0502,GM0502,Capelle aan den IJssel
0383,GM0383,Castricum
0109,GM0109,Coevorden
1706,GM1706,Cranendonck
0216,GM0216,Culemborg
0148,GM0148,Dalfsen
1891,GM1891,Dantumadiel
0310,GM0310,De Bilt
1940,GM1940,De Fryske Marren
0736,GM0736,De Ronde Venen
1690,GM1690,De Wolden
0503,GM0503,Delft
0400,GM0400,Den Helder
0762,GM0762,Deurne
0150,GM0150,Deventer
0384,GM0384,Diemen
1980,GM1980,Dijk en Waard
1774,GM1774,Dinkelland
0221,GM0221,Doesburg
0222,GM0222,Doetinchem
0766,GM0766,Dongen
0505,GM0505,Dordrecht
0498,GM0498,Drechterland
1719,GM1719,Drimmelen
0303,GM0303,Dronten
0225,GM0225,Druten
0226,GM0226,Duiven
1711,GM1711,Echt-Susteren
0385,GM0385,Edam-Volendam
0228,GM0228,Ede
0317,GM0317,Eemnes
1979,GM1979,Eemsdelta
0770,GM0770,Eersel
1903,GM1903,Eijsden-Margraten
0772,GM0772,Eindhoven
0230,GM0230,Elburg
0114,GM0114,Emmen
0388,GM0388,Enkhuizen
0153,GM0153,Enschede
0232,GM0232,Epe
0233,GM0233,Ermelo
0777,GM0777,Etten-Leur
0779,GM0779,Geertruidenberg
1771,GM1771,Geldrop-Mierlo
1652,GM1652,Gemert-Bakel
0907,GM0907,Gennep
0784,GM0784,Gilze en Rijen
1924,GM1924,Goeree-Overflakkee
0664,GM0664,Goes
0785,GM0785,Goirle
1942,GM1942,Gooise Meren
0512,GM0512,Gorinchem
0513,GM0513,Gouda
0014,GM0014,Groningen
1729,GM1729,Gulpen-Wittem
0158,GM0158,Haaksbergen
0392,GM0392,Haarlem
0394,GM0394,Haarlemmermeer
1655,GM1655,Halderberge
0160,GM0160,Hardenberg
0243,GM0243,Harderwijk
0523,GM0523,Hardinxveld-Giessendam
0072,GM0072,Harlingen
0244,GM0244,Hattem
0396,GM0396,Heemskerk
0397,GM0397,Heemstede
0246,GM0246,Heerde
0074,GM0074,Heerenveen
0917,GM0917,Heerlen
1658,GM1658,Heeze-Leende
0399,GM0399,Heiloo
0163,GM0163,Hellendoorn
0530,GM0530,Hellevoetsluis
0794,GM0794,Helmond
0531,GM0531,Hendrik-Ido-Ambacht
0164,GM0164,Hengelo
1966,GM1966,Het Hogeland
0252,GM0252,Heumen
0797,GM0797,Heusden
0534,GM0534,Hillegom
0798,GM0798,Hilvarenbeek
0402,GM0402,Hilversum
1963,GM1963,Hoeksche Waard
1735,GM1735,Hof van Twente
1911,GM1911,Hollands Kroon
0118,GM0118,Hoogeveen
0405,GM0405,Hoorn
1507,GM1507,Horst aan de Maas
0321,GM0321,Houten
0406,GM0406,Huizen
0677,GM0677,Hulst
0353,GM0353,IJsselstein
1884,GM1884,Kaag en Braassem
0166,GM0166,Kampen
0678,GM0678,Kapelle
0537,GM0537,Katwijk
0928,GM0928,Kerkrade
1598,GM1598,Koggenland
0542,GM0542,Krimpen aan den IJssel
1931,GM1931,Krimpenerwaard
1659,GM1659,Laarbeek
1982,GM1982,Land van Cuijk
0882,GM0882,Landgraaf
0415,GM0415,Landsmeer
1621,GM1621,Lansingerland
0417,GM0417,Laren
0080,GM0080,Leeuwarden
0546,GM0546,Leiden
0547,GM0547,Leiderdorp
1916,GM1916,Leidschendam-Voorburg
0995,GM0995,Lelystad
1640,GM1640,Leudal
0327,GM0327,Leusden
1705,GM1705,Lingewaard
0553,GM0553,Lisse
0262,GM0262,Lochem
0809,GM0809,Loon op Zand
0331,GM0331,Lopik
0168,GM0168,Losser
0263,GM0263,Maasdriel
1641,GM1641,Maasgouw
1991,GM1991,Maashorst
0556,GM0556,Maassluis
0935,GM0935,Maastricht
0420,GM0420,Medemblik
0938,GM0938,Meerssen
1948,GM1948,Meierijstad
0119,GM0119,Meppel
0687,GM0687,Middelburg
1842,GM1842,Midden-Delfland
1731,GM1731,Midden-Drenthe
1952,GM1952,Midden-Groningen
1709,GM1709,Moerdijk
1978,GM1978,Molenlanden
1955,GM1955,Montferland
0335,GM0335,Montfoort
0944,GM0944,Mook en Middelaar
1740,GM1740,Neder-Betuwe
0946,GM0946,Nederweert
0356,GM0356,Nieuwegein
0569,GM0569,Nieuwkoop
0267,GM0267,Nijkerk
0268,GM0268,Nijmegen
1930,GM1930,Nissewaard
1970,GM1970,Noardeast-Fryslân
1695,GM1695,Noord-Beveland
1699,GM1699,Noordenveld
0171,GM0171,Noordoostpolder
0575,GM0575,Noordwijk
0820,GM0820,"Nuenen, Gerwen en Nederwetten"
0302,GM0302,Nunspeet
0579,GM0579,Oegstgeest
0823,GM0823,Oirschot
0824,GM0824,Oisterwijk
1895,GM1895,Oldambt
0269,GM0269,Oldebroek
0173,GM0173,Oldenzaal
1773,GM1773,Olst-Wijhe
0175,GM0175,Ommen
1586,GM1586,Oost Gelre
0826,GM0826,Oosterhout
0085,GM0085,Ooststellingwerf
0431,GM0431,Oostzaan
0432,GM0432,Opmeer
0086,GM0086,Opsterland
0828,GM0828,Oss
1509,GM1509,Oude IJsselstreek
0437,GM0437,Ouder-Amstel
0589,GM0589,Oudewater
1734,GM1734,Overbetuwe
0590,GM0590,Papendrecht
1894,GM1894,Peel en Maas
0765,GM0765,Pekela
1926,GM1926,Pijnacker-Nootdorp
0439,GM0439,Purmerend
0273,GM0273,Putten
0177,GM0177,Raalte
0703,GM0703,Reimerswaal
0274,GM0274,Renkum
0339,GM0339,Renswoude
1667,GM1667,Reusel-De Mierden
0275,GM0275,Rheden
0340,GM0340,Rhenen
0597,GM0597,Ridderkerk
1742,GM1742,Rijssen-Holten
0603,GM0603,Rijswijk
1669,GM1669,Roerdalen
0957,GM0957,Roermond
1674,GM1674,Roosendaal
0599,GM0599,Rotterdam
0277,GM0277,Rozendaal
0840,GM0840,Rucphen
0441,GM0441,Schagen
0279,GM0279,Scherpenzeel
0606,GM0606,Schiedam
0088,GM0088,Schiermonnikoog
1676,GM1676,Schouwen-Duiveland
0965,GM0965,Simpelveld
0845,GM0845,Sint-Michielsgestel
1883,GM1883,Sittard-Geleen
0610,GM0610,Sliedrecht
1714,GM1714,Sluis
0090,GM0090,Smallingerland
0342,GM0342,Soest
0847,GM0847,Someren
0848,GM0848,Son en Breugel
0037,GM0037,Stadskanaal
0180,GM0180,Staphorst
0532,GM0532,Stede Broec
0851,GM0851,Steenbergen
1708,GM1708,Steenwijkerland
0971,GM0971,Stein
1904,GM1904,Stichtse Vecht
1900,GM1900,Súdwest-Fryslân
0715,GM0715,Terneuzen
0093,GM0093,Terschelling
0448,GM0448,Texel
1525,GM1525,Teylingen
0716,GM0716,Tholen
0281,GM0281,Tiel
0855,GM0855,Tilburg
0183,GM0183,Tubbergen
1700,GM1700,Twenterand
1730,GM1730,Tynaarlo
0737,GM0737,Tytsjerksteradiel
0450,GM0450,Uitgeest
0451,GM0451,Uithoorn
0184,GM0184,Urk
0344,GM0344,Utrecht
1581,GM1581,Utrechtse Heuvelrug
0981,GM0981,Vaals
0994,GM0994,Valkenburg aan de Geul
0858,GM0858,Valkenswaard
0047,GM0047,Veendam
0345,GM0345,Veenendaal
0717,GM0717,Veere
0861,GM0861,Veldhoven
0453,GM0453,Velsen
0983,GM0983,Venlo
0984,GM0984,Venray
1961,GM1961,Vijfheerenlanden
0622,GM0622,Vlaardingen
0096,GM0096,Vlieland
0718,GM0718,Vlissingen
0986,GM0986,Voerendaal
0626,GM0626,Voorschoten
0285,GM0285,Voorst
0865,GM0865,Vught
1949,GM1949,Waadhoeke
0866,GM0866,Waalre
0867,GM0867,Waalwijk
0627,GM0627,Waddinxveen
0289,GM0289,Wageningen
0629,GM0629,Wassenaar
0852,GM0852,Waterland
0988,GM0988,Weert
0457,GM0457,Weesp
1960,GM1960,West Betuwe
0668,GM0668,West Maas en Waal
1969,GM1969,Westerkwartier
1701,GM1701,Westerveld
0293,GM0293,Westervoort
1950,GM1950,Westerwolde
1783,GM1783,Westland
0098,GM0098,Weststellingwerf
0614,GM0614,Westvoorne
0189,GM0189,Wierden
0296,GM0296,Wijchen
1696,GM1696,Wijdemeren
0352,GM0352,Wijk bij Duurstede
0294,GM0294,Winterswijk
0873,GM0873,Woensdrecht
0632,GM0632,Woerden
0880,GM0880,Wormerland
0351,GM0351,Woudenberg
0479,GM0479,Zaanstad
0297,GM0297,Zaltbommel
0473,GM0473,Zandvoort
0050,GM0050,Zeewolde
0355,GM0355,Zeist
0299,GM0299,Zevenaar
0637,GM0637,Zoetermeer
0638,GM0638,Zoeterwoude
1892,GM1892,Zuidplas
0879,GM0879,Zundert
0301,GM0301,Zutphen
1896,GM1896,Zwartewaterland
0642,GM0642,Zwijndrecht
0193,GM0193,Zwolle
